date,total_kwh
2019-08-01,739.580333333293
2019-08-02,592.206444444486
2019-08-03,829.378333333355
2019-08-04,671.879888888881
2019-08-05,891.025666666616
2019-08-06,969.050555555606
2019-08-07,939.914666666657
2019-08-08,895.496999999988
2019-08-09,904.589111111028
2019-08-10,783.93622222223
2019-08-11,747.596888888897
2019-08-12,890.895555555543
2019-08-13,901.644333333356
2019-08-14,930.621333333322
2019-08-15,950.14377777774
2019-08-16,981.549333333338
2019-08-17,1009.93888888885
2019-08-18,955.657888888912
2019-08-19,700.845111111112
2019-08-20,785.190111111085
2019-08-21,944.410555555561
2019-08-22,887.257999999983
2019-08-23,804.751333333322
2019-08-24,897.797666666621
2019-08-25,869.480777777783
2019-08-26,957.571000000025
2019-08-27,882.460444444473
2019-08-28,931.540888888912
2019-08-29,835.202888888865
2019-08-30,733.154222222208
2019-08-31,893.670444444436
2019-09-01,998.808777777799
2019-09-02,976.729444444426
2019-09-03,956.682666666739
2019-09-04,1019.2143333334
2019-09-05,970.660444444409
2019-09-06,938.448777777709
2019-09-07,906.7006666667
2019-09-08,999.08733333334
2019-09-09,1012.41444444447
2019-09-10,946.840000000011
2019-09-11,867.333666666666
2019-09-12,985.742333333358
2019-09-13,835.556444444445
2019-09-14,800.166555555611
2019-09-15,1035.22911111111
2019-09-16,687.307222222206
2019-09-17,670.344444444455
2019-09-18,743.394666666688
2019-09-19,710.252555555554
2019-09-20,859.700444444448
2019-09-21,747.792333333325
2019-09-22,793.428777777766
2019-09-23,952.511888888849
2019-09-24,949.069999999941
2019-09-25,886.451888888863
2019-09-26,838.348333333339
2019-09-27,710.699444444441
2019-09-28,561.00222222223
2019-09-29,886.504999999971
2019-09-30,1104.66533333338
2019-10-01,1080.73222222224
2019-10-02,1038.77033333341
2019-10-03,744.529777777819
2019-10-04,688.745999999996
2019-10-05,575.383111111105
2019-10-06,835.927000000015
2019-10-07,807.335111111134
2019-10-08,793.232777777802
2019-10-09,788.404000000015
2019-10-10,1050.88855555563
2019-10-11,868.364333333346
2019-10-12,918.392111111117
2019-10-13,1097.51522222231
2019-10-14,1144.38777777783
2019-10-15,1109.98055555551
2019-10-16,904.119111111115
2019-10-17,822.823111111109
2019-10-18,637.238666666678
2019-10-19,893.393000000056
2019-10-20,773.343555555588
2019-10-21,739.4107777778
2019-10-22,856.793888888889
2019-10-23,679.87477777779
2019-10-24,698.355333333326
2019-10-25,671.811000000006
2019-10-26,603.582777777792
2019-10-27,481.183444444441
2019-10-28,955.639777777785
2019-10-29,753.662777777787
2019-10-30,804.244111111127
2019-10-31,1140.26044444454
2019-11-01,1101.8087777778
2019-11-02,1173.20966666671
2019-11-03,1128.90777777768
2019-11-04,1018.16266666673
2019-11-05,1077.90955555558
2019-11-06,1150.18733333335
2019-11-07,1128.90522222219
2019-11-08,1048.35055555555
2019-11-09,1077.93122222223
2019-11-10,1046.14155555558
2019-11-11,1118.9178888889
2019-11-12,1131.82977777777
2019-11-13,1107.20744444451
2019-11-14,1101.23077777778
2019-11-15,938.487333333313
2019-11-16,961.763333333331
2019-11-17,1112.81377777768
2019-11-18,996.864777777749
2019-11-19,904.893333333338
2019-11-20,1104.09422222216
2019-11-21,998.419888888903
2019-11-22,858.587888888884
2019-11-23,845.515666666677
2019-11-24,888.268666666653
2019-11-25,1065.53744444449
2019-11-26,963.895444444373
2019-11-27,1101.72988888886
2019-11-28,1062.53666666648
2019-11-29,1058.0106666667
2019-11-30,1051.09733333328
2019-12-01,969.213555555479
2019-12-02,682.494222222226
2019-12-03,582.516666666679
2019-12-04,753.89911111112
2019-12-05,1054.30600000002
2019-12-06,957.185555555549
2019-12-07,1065.51999999999
2019-12-08,1127.29522222222
2019-12-09,1130.36755555557
2019-12-10,954.865111111122
2019-12-11,740.883777777791
2019-12-12,987.653555555539
2019-12-13,816.936333333346
2019-12-14,773.364111111121
2019-12-15,721.040777777803
2019-12-16,1108.57777777786
2019-12-17,1051.45233333333
2019-12-18,913.448222222239
2019-12-19,1061.63788888897
2019-12-20,1074.46299999996
2019-12-21,1036.63177777781
2019-12-22,1079.87055555554
2019-12-23,1007.92833333336
2019-12-24,1070.93988888887
2019-12-25,984.570999999988
2019-12-26,993.333222222215
2019-12-27,1031.41799999999
2019-12-28,585.845666666658
2019-12-29,551.219333333339
2019-12-30,398.153888888885
2019-12-31,761.373666666663
2020-01-01,733.270222222249
2020-01-02,350.512777777785
2020-01-03,431.104111111088
2020-01-04,460.018444444426
2020-01-05,282.449777777774
2020-01-06,311.144555555556
2020-01-07,733.795555555526
2020-01-08,629.321000000002
2020-01-09,743.237888888898
2020-01-10,1012.11455555553
2020-01-11,988.558666666673
2020-01-12,942.473777777782
2020-01-13,922.604777777791
2020-01-14,919.587333333329
2020-01-15,927.901777777768
2020-01-16,1013.37255555556
2020-01-17,786.052888888954
2020-01-18,1008.31866666675
2020-01-19,995.296111111193
2020-01-20,1070.05188888893
2020-01-21,1034.36111111103
2020-01-22,933.022888888944
2020-01-23,824.604555555562
2020-01-24,663.927777777784
2020-01-25,943.725333333414
2020-01-26,886.046777777752
2020-01-27,810.120666666665
2020-01-28,854.178444444445
2020-01-29,621.10877777776
2020-01-30,136.370555555562
2020-01-31,284.875
2020-02-01,554.849111111113
2020-02-02,693.202888888905
2020-02-03,866.096111111123
2020-02-04,745.211111111099
2020-02-05,984.639666666662
2020-02-06,920.885333333365
2020-02-07,961.761222222229
2020-02-08,994.561777777714
2020-02-09,740.338888888901
2020-02-10,964.7978888889
2020-02-11,721.603444444422
2020-02-12,818.092888888849
2020-02-13,747.371444444409
2020-02-14,600.098000000001
2020-02-15,650.295555555566
2020-02-16,236.149111111104
2020-02-17,488.888777777767
2020-02-18,694.766777777769
2020-02-19,938.72722222215
2020-02-20,1047.34822222218
2020-02-21,1093.4347777778
2020-02-22,1034.42044444445
2020-02-23,923.319666666582
2020-02-24,998.191666666695
2020-02-25,779.180555555549
2020-02-26,813.618333333319
2020-02-27,799.260333333316
2020-02-28,434.421555555557
2020-02-29,739.096444444445
2020-03-01,673.77622222223
2020-03-02,762.248444444452
2020-03-03,781.180777777775
2020-03-04,577.00977777778
2020-03-05,495.158444444445
2020-03-06,932.132222222223
2020-03-07,997.435666666688
2020-03-08,961.995333333322
2020-03-09,983.572444444448
2020-03-10,905.295999999981
2020-03-11,756.245999999989
2020-03-12,762.55666666665
2020-03-13,810.700666666744
2020-03-14,846.552777777774
2020-03-15,932.74477777782
2020-03-16,965.393888888925
2020-03-17,803.03588888888
2020-03-18,799.445777777768
2020-03-19,861.226666666672
2020-03-20,892.049222222201
2020-03-21,727.002666666658
2020-03-22,823.260333333338
2020-03-23,828.101999999958
2020-03-24,728.26555555557
2020-03-25,572.987444444439
2020-03-26,553.458999999997
2020-03-27,856.973222222206
2020-03-28,875.23555555557
2020-03-29,841.034888888904
2020-03-30,899.375111111106
2020-03-31,816.110111111109
2020-04-01,870.296444444471
2020-04-02,721.620222222209
2020-04-03,718.345777777849
2020-04-04,817.144888888918
2020-04-05,554.931444444449
2020-04-06,697.590888888892
2020-04-07,729.737888888873
2020-04-08,571.509444444434
2020-04-09,701.886999999996
2020-04-10,878.081111111171
2020-04-11,835.059444444526
2020-04-12,866.446777777815
2020-04-13,657.249333333326
2020-04-14,523.945666666663
2020-04-15,483.726444444449
2020-04-16,721.870999999975
2020-04-17,801.118777777809
2020-04-18,764.121000000019
2020-04-19,667.054888888899
2020-04-20,462.589000000001
2020-04-21,715.119111111079
2020-04-22,618.603999999989
2020-04-23,473.612000000005
2020-04-24,412.149666666656
2020-04-25,181.113111111113
2020-04-26,199.628777777782
2020-04-27,172.122444444444
2020-04-28,149.611777777776
2020-04-29,85.6577777777747
2020-04-30,473.813111111121
2020-05-01,798.666000000012
2020-05-02,803.866111111094
2020-05-03,788.680666666707
2020-05-04,632.022222222209
2020-05-05,751.791777777806
2020-05-06,683.38822222223
2020-05-07,586.769777777773
2020-05-08,660.123222222227
2020-05-09,661.529555555535
2020-05-10,779.585333333345
2020-05-11,819.879888888822
2020-05-12,672.725333333331
2020-05-13,381.385777777775
2020-05-14,316.000000000001
2020-05-15,498.119555555573
2020-05-16,653.126777777787
2020-05-17,548.961222222227
2020-05-18,563.721333333321
2020-05-19,734.679888888851
2020-05-20,174.993999999996
2020-05-21,201.15933333333
2020-05-22,204.538888888882
2020-05-23,497.749777777776
2020-05-24,555.776888888904
2020-05-25,371.485555555547
2020-05-26,435.988222222219
2020-05-27,643.061222222217
2020-05-28,526.096999999972
2020-05-29,568.687000000004
2020-05-30,724.078111111165
2020-05-31,790.719333333321
2020-06-01,775.891777777762
2020-06-02,780.049999999999
2020-06-03,706.249888888849
2020-06-04,578.2938888889
2020-06-05,446.193222222212
2020-06-06,510.032888888908
2020-06-07,393.602888888897
2020-06-08,354.175333333333
2020-06-09,514.638888888884
2020-06-10,696.505333333352
2020-06-11,778.284444444446
2020-06-12,715.100999999935
2020-06-13,627.866777777771
2020-06-14,473.438111111111
2020-06-15,395.589888888893
2020-06-16,459.180666666663
2020-06-17,486.556333333339
2020-06-18,356.413666666661
2020-06-19,353.566555555551
2020-06-20,834.210333333322
2020-06-21,756.193777777774
2020-06-22,792.776666666659
2020-06-23,802.276777777794
2020-06-24,761.361777777791
2020-06-25,737.136333333333
2020-06-26,746.494111111106
2020-06-27,302.826555555556
2020-06-28,118.192111111111
2020-06-29,398.938222222219
2020-06-30,627.762777777781
2020-07-01,750.425555555561
2020-07-02,732.189222222207
2020-07-03,695.127222222233
2020-07-04,772.528111111114
2020-07-05,807.564444444466
2020-07-06,798.619888888865
2020-07-07,795.133111111128
2020-07-08,336.371555555545
